  Determining projects to restore...
  All projects are up-to-date for restore.
  Sandbox.Generator -> /app/engine/Sandbox.Generator/bin/Debug/netstandard2.0/Sandbox.Generator.dll
  Sandbox.System -> /app/engine/Sandbox.System/bin/Debug/Sandbox.System.dll
  CodeGen -> /app/engine/Tools/CodeGen/bin/CodeGen.dll
  Sandbox.Filesystem -> /app/engine/Sandbox.Filesystem/bin/Debug/Sandbox.Filesystem.dll
  Sandbox.CodeUpgrader -> /app/engine/Sandbox.CodeUpgrader/bin/Debug/Sandbox.CodeUpgrader.dll
  Sandbox.Razor -> /app/engine/Sandbox.Razor/bin/Debug/netstandard2.0/Sandbox.Razor.dll
  Sandbox.Services -> /app/engine/Sandbox.Services/bin/Debug/net10.0/Sandbox.Services.dll
  Sandbox.Access -> /app/engine/Sandbox.Access/bin/Debug/Sandbox.Access.dll
  Microsoft.AspNetCore.Components -> /app/engine/Microsoft.AspNetCore.Components/bin/Debug/Microsoft.AspNetCore.Components.dll
  Sandbox.Mounting -> /app/engine/Mounting/Sandbox.Mounting/bin/Debug/Sandbox.Mounting.dll
  Sandbox.Event -> /app/engine/Sandbox.Event/bin/Debug/Sandbox.Event.dll
  Sandbox.Hotload -> /app/engine/Sandbox.Hotload/bin/Debug/net10.0/Sandbox.Hotload.dll
  Sandbox.Compiling -> /app/engine/Sandbox.Compiling/bin/Debug/Sandbox.Compiling.dll
  Sandbox.SolutionGenerator -> /app/engine/Sandbox.SolutionGenerator/bin/Debug/Sandbox.SolutionGenerator.dll
  Sandbox.Reflection -> /app/engine/Sandbox.Reflection/bin/Debug/Sandbox.Reflection.dll
  Topten.RichTextKit -> /app/engine/ThirdParty/Topten.RichTextKit/bin/Debug/net10.0/Topten.RichTextKit.dll
/usr/lib/dotnet/sdk/10.0.100/Microsoft.Common.CurrentVersion.targets(2437,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "System.Speech". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors. [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
  Running Code Generation..
  [0.03] Got Files
  [3.89] Built Syntax Trees
  [4.11] Processsing 1,431 files (0 skipped)
  [28.02] Processed 1,431 files
  [30.11] Wrote files
  [30.11] Done
  Code Generation Complete
/app/engine/Sandbox.Engine/obj/.generated/Systems/Audio/Speech/Speech.Recognition.cs(3,14): error CS0234: The type or namespace name 'Speech' does not exist in the namespace 'System' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/obj/.generated/Systems/Audio/Speech/Speech.Synthesis.cs(5,14): error CS0234: The type or namespace name 'Speech' does not exist in the namespace 'System' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/obj/.generated/Systems/Audio/Speech/Speech.Synthesis.cs(6,14): error CS0234: The type or namespace name 'Speech' does not exist in the namespace 'System' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/obj/.generated/Systems/Networking/Networking.cs(12,28): error CS0234: The type or namespace name 'Steam' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/obj/.generated/Utility/Compression/LZ4.cs(2,7): error CS0246: The type or namespace name 'Managed' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Core/Bootstrap.cs(30,31): error CS0246: The type or namespace name 'CMaterialSystem2AppSystemDict' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/obj/.generated/Core/Interop/NativeEngine/ManagedRenderSetup_t.cs(10,8): error CS0246: The type or namespace name 'IRenderContext' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/obj/.generated/Core/Interop/NativeEngine/ManagedRenderSetup_t.cs(12,8): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/obj/.generated/Core/Interop/NativeEngine/ManagedRenderSetup_t.cs(14,8): error CS0246: The type or namespace name 'ISceneLayer' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsTrace.cs(16,8): error CS0246: The type or namespace name 'IPhysicsWorld' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsTrace.cs(18,21): error CS0234: The type or namespace name 'IPhysicsBody' does not exist in the namespace 'NativeEngine' (are you missing an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/obj/.generated/Core/Interop/NativeEngine/ManagedRenderSetup_t.cs(20,8): error CS0246: The type or namespace name 'SceneSystemPerFrameStats_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Core/Context/IGameInstanceDll.cs(19,23): error CS0246: The type or namespace name 'SwapChainHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Core/Context/IMenuDll.cs(22,16): error CS0246: The type or namespace name 'SwapChainHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Scene/Components/Camera/CameraComponent.cs(459,32): error CS0246: The type or namespace name 'SwapChainHandle_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Scene/GameObjectSystems/SceneRaytracingSystem.cs(10,10): error CS0246: The type or namespace name 'IRayTraceSceneWorld' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/ShaderCompile/ShaderCompile.cs(9,8): error CS0246: The type or namespace name 'IVfx' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Utility/WebSurface.cs(15,8): error CS0246: The type or namespace name 'ISteamHTMLSurface' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/ShaderCompile/ShaderCompileContext.cs(33,10): error CS0246: The type or namespace name 'IShaderCompileContext' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/ShaderCompile/ShaderCompileContext.cs(12,9): error CS0246: The type or namespace name 'IShaderCompileContext' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/ShaderCompile/ShaderCompileContext.cs(16,33): error CS0246: The type or namespace name 'IShaderCompileContext' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
